Symbol,Company,
VOYG,"Voyager Technologies, Inc. Class A Common Stock"
VPG,"Vishay Precision Group, Inc. Common Stock"
VPV,Invesco Pennsylvania Value Municipal Income Trust Common Stock (DE)
VRE,"Veris Residential, Inc. Common Stock"
VRT,"Vertiv Holdings, LLC Class A Common Stock"
VRTS,"Virtus Investment Partners, Inc. Common Stock"
VSCO,Victorias Secret & Co. Common Stock
VSH,"Vishay Intertechnology, Inc. Common Stock"
VST,Vistra Corp. Common Stock
VSTS,Vestis Corporation Common Stock
VTEX,VTEX Class A Common Shares
VTLE,"Vital Energy, Inc. Common Stock, par value $0.01 per share"
VTMX,"Corporacion Inmobiliaria Vesta, S.A.B de C.V. American Depositary Shares, each representing ten (10) Common Shares"
VTN,Invesco Trust for Investment Grade New York Municipals Common Stock
VTOL,"Bristow Group, Inc. Common Stock"
VTR,"Ventas, Inc. Common Stock"
VTS,"Vitesse Energy, Inc. Common Stock"
VVR,Invesco Senior Income Trust Common Stock (DE)
VVV,Valvoline Inc. Common Stock
VVX,"V2X, Inc. Common Stock"
VYX,NCR Voyix Corporation Common Stock
VZ,Verizon Communications Inc. Common Stock
W,Wayfair Inc. Class A Common Stock
WAB,Westinghouse Air Brake Technologies Corporation Common Stock
WAL,Western Alliance Bancorporation Common Stock (DE)
WAL$A,"Western Alliance Bancorporation Depositary Shares, Each Representing a 1/400th Interest in a Share of 4.250% Fixed"
WAT,Waters Corporation Common Stock
WBS,Webster Financial Corporation Common Stock
WBS$F,"Webster Financial Corporation Depositary Shares, Each Representing 1/1,000th Interest in a Share of 5.25% Series F Non"
WBS$G,"Webster Financial Corporation Depositary Shares, each representing a 1/40th interest in a share of 6.50% Series G non"
WBX,Wallbox N.V. Class A Ordinary Shares
WCC,"WESCO International, Inc. Common Stock"
WCN,"Waste Connections, Inc. Common Shares"
WD,"Walker & Dunlop, Inc Common Stock"
WDH,Waterdrop Inc. American Depositary Shares (each representing the right to receive 10 Class A Ordinary Shares)
WDI,Western Asset Diversified Income Fund Common Shares of Beneficial Interest
WDS,"Woodside Energy Group Limited American Depositary Shares, each representing one Ordinary Share"
WEA,Western Asset Bond Fund Share of Beneficial Interest
WEAV,"Weave Communications, Inc. Common Stock"
WEC,"WEC Energy Group, Inc. Common Stock"
WELL,Welltower Inc. Common Stock
WES,"Western Midstream Partners, LP Common Units Representing Limited Partner Interests"
WEX,WEX Inc. common stock
WF,Woori Financial Group Inc. American Depositary Shares (each representing three (3) shares of Common Stock)
WFC,Wells Fargo & Company Common Stock
WFC$A,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$C,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$D,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in  a share of Non"
WFC$L,Wells Fargo & Company 7.50% Non
WFC$Y,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$Z,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFG,West Fraser Timber Co. Ltd Common stock
WGO,"Winnebago Industries, Inc. Common Stock"
WH,"Wyndham Hotels & Resorts, Inc. Common Stock"
WHD,"Cactus, Inc. Class A Common Stock"
WHG,Westwood Holdings Group Inc Common Stock
WHR,Whirlpool Corporation Common Stock
WIA,Western Asset Inflation
WINN,Harbor ETF Trust Harbor Long
WIT,Wipro Limited Common Stock
WIW,Western Asset Inflation
WK,Workiva Inc. Class A Common Stock
WKC,World Kinect Corporation Common Stock
WLK,Westlake Corporation Common Stock
WLKP,Westlake Chemical Partners LP Common Units representing limited partner interests
WLTG,ETF Opportunities Trust WealthTrust DBS Long Term Growth ETF
WLY,"John Wiley & Sons, Inc. Common Stock"
WLYB,"John Wiley & Sons, Inc. Common Stock"
WM,"Waste Management, Inc. Common Stock"
WMB,"Williams Companies, Inc. (The) Common Stock"
WMK,"Weis Markets, Inc. Common Stock"
WMS,"Advanced Drainage Systems, Inc. Common Stock"
WMT,Walmart Inc. Common Stock
WNC,Wabash National Corporation Common Stock
WNS,WNS (Holdings) Limited Ordinary Shares
WOLF,"Wolfspeed, Inc. Common Stock"
WOR,"Worthington Enterprises, Inc. Common Shares"
WOW,"WideOpenWest, Inc. Common Stock"
WPC,W. P. Carey Inc. REIT
WPM,Wheaton Precious Metals Corp Common Shares (Canada)
WPP,WPP plc American Depositary Shares
WRB,W.R. Berkley Corporation Common Stock
WRB$E,W.R. Berkley Corporation 5.70% Subordinated Debentures due 2058
WRB$F,W.R. Berkley Corporation 5.10% Subordinated Debentures due 2059
WRB$G,W.R. Berkley Corporation 4.25% Subordinated Debentures due 2060
WRB$H,W.R. Berkley Corporation 4.125% Subordinated Debentures due 2061
WRBY,Warby Parker Inc. Class A Common Stock
WS,"Worthington Steel, Inc. Common Shares"
WSM,Williams
WSO,"Watsco, Inc. Common Stock"
WSO.B,"Watsco, Inc. Class B Common Stock"
WSR,Whitestone REIT Common Shares
WST,"West Pharmaceutical Services, Inc. Common Stock"
WT,"WisdomTree, Inc. Common Stock"
WTI,"W&T Offshore, Inc. Common Stock"
WTM,"White Mountains Insurance Group, Ltd. Common Stock"
WTRG,"Essential Utilities, Inc. Common Stock"
WTS,"Watts Water Technologies, Inc. Class A Common Stock"
WTTR,"Select Water Solutions, Inc. Class A common stock"
WU,Western Union Company (The) Common Stock
WWW,"Wolverine World Wide, Inc. Common Stock"
WY,Weyerhaeuser Company Common Stock
XFLT,XAI Octagon Floating Rate & Alternative Income Trust Common Shares of Beneficial Interest
XFLT$A,"XAI Octagon Floating Rate & Alternative Income Trust 6.50% Series 2026 Term Preferred Shares, (Liquidation Preference $25.00)"
XHR,"Xenia Hotels & Resorts, Inc. Common Stock"
XIFR,"XPLR Infrastructure, LP Common Units representing limited partner interests"
XOM,Exxon Mobil Corporation Common Stock
XPER,Xperi Inc. Common Stock
XPEV,"XPeng Inc. American depositary shares, each representing two Class A ordinary shares"
XPO,"XPO, Inc. Common Stock"
XPOF,"Xponential Fitness, Inc. Class A Common Stock"
XPRO,Expro Group Holdings N.V. Common Stock
XYF,"X Financial American Depositary Shares, each representing six Class A Ordinary Shares"
XYL,Xylem Inc. Common Stock New
XYZ,"Block, Inc. Class A Common Stock,"
YALA,"Yalla Group Limited American Depositary Shares, each representing one Class A Ordinary Share"
YELP,Yelp Inc. Common Stock
YETI,"YETI Holdings, Inc. Common Stock"
YEXT,"Yext, Inc. Common Stock"
YMM,Full Truck Alliance Co. Ltd. American Depositary Shares (each representing 20 Class A Ordinary Shares)
YOU,"Clear Secure, Inc. Class A Common Stock"
YPF,YPF Sociedad Anonima Common Stock
YRD,"Yiren Digital Ltd. American Depositary Shares, each representing two ordinary shares"
YSG,"Yatsen Holding Limited American Depositary Shares, each representing twenty (20) Class A Ordinary Shares"
YUM,"Yum! Brands, Inc."
YUMC,"Yum China Holdings, Inc. Common Stock"
ZBH,"Zimmer Biomet Holdings, Inc. Common Stock"
ZEPP,"Zepp Health Corporation American depositary shares, each representing sixteen Class A ordinary shares"
ZETA,Zeta Global Holdings Corp. Class A Common Stock
ZGN,Ermenegildo Zegna N.V. Ordinary Shares
ZH,"Zhihu Inc. American Depositary Shares, each representing three (3) Class A Ordinary Shares"
ZIM,ZIM Integrated Shipping Services Ltd. Ordinary Shares
ZIP,"ZipRecruiter, Inc. Class A Common Stock"
ZK,ZEEKR Intelligent Technology Holding Limited American Depositary Shares (each representing ten (10) Ordinary Shares)
ZKH,"ZKH Group Limited American Depositary Shares, each representing thirty"
ZTO,"ZTO Express (Cayman) Inc. American Depositary Shares, each representing one Class A ordinary share."
ZTR,Virtus Total Return Fund Inc.
ZTS,Zoetis Inc. Class A Common Stock
ZVIA,Zevia PBC Class A Common Stock
ZWS,Zurn Elkay Water Solutions Corporation Common Stock